version_group,location,area,shop,item,buy
red-blue,fuchsia-city,whole-area,mart,super-repel,500
red-blue,fuchsia-city,whole-area,mart,full-heal,600
red-blue,fuchsia-city,whole-area,mart,revive,1500
red-blue,fuchsia-city,whole-area,mart,super-potion,700
red-blue,fuchsia-city,whole-area,mart,great-ball,600
red-blue,fuchsia-city,whole-area,mart,ultra-ball,1200
red-blue,celadon-city,department-store/5f,drugstore-right,calcium,9800
red-blue,celadon-city,department-store/5f,drugstore-right,carbos,9800
red-blue,celadon-city,department-store/5f,drugstore-right,iron,9800
red-blue,celadon-city,department-store/5f,drugstore-right,protein,9800
red-blue,celadon-city,department-store/5f,drugstore-right,hp-up,9800
red-blue,celadon-city,department-store/5f,drugstore-left,x-special,350
red-blue,celadon-city,department-store/5f,drugstore-left,x-speed,350
red-blue,celadon-city,department-store/5f,drugstore-left,x-defend,550
red-blue,celadon-city,department-store/5f,drugstore-left,x-attack,500
red-blue,celadon-city,department-store/5f,drugstore-left,dire-hit,650
red-blue,celadon-city,department-store/5f,drugstore-left,guard-spec,700
red-blue,celadon-city,department-store/5f,drugstore-left,x-accuracy,950
red-blue,celadon-city,department-store/4f,wiseman-gifts,leaf-stone,2100
red-blue,celadon-city,department-store/4f,wiseman-gifts,water-stone,2100
red-blue,celadon-city,department-store/4f,wiseman-gifts,thunderstone,2100
red-blue,celadon-city,department-store/4f,wiseman-gifts,fire-stone,2100
red-blue,celadon-city,department-store/4f,wiseman-gifts,poke-doll,1000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm17,3000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm09,3000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm05,3000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm01,3000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm37,2000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm07,2000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm02,2000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm33,1000
red-blue,celadon-city,department-store/2f,trainers-market-right,tm32,1000
red-blue,celadon-city,department-store/2f,trainers-market-left,parlyz-heal,200
red-blue,celadon-city,department-store/2f,trainers-market-left,awakening,200
red-blue,celadon-city,department-store/2f,trainers-market-left,ice-heal,250
red-blue,celadon-city,department-store/2f,trainers-market-left,burn-heal,250
red-blue,celadon-city,department-store/2f,trainers-market-left,antidote,100
red-blue,celadon-city,department-store/2f,trainers-market-left,super-repel,500
red-blue,celadon-city,department-store/2f,trainers-market-left,revive,1500
red-blue,celadon-city,department-store/2f,trainers-market-left,super-potion,700
red-blue,celadon-city,department-store/2f,trainers-market-left,great-ball,600
red-blue,lavender-town,whole-area,mart,parlyz-heal,200
red-blue,lavender-town,whole-area,mart,ice-heal,250
red-blue,lavender-town,whole-area,mart,burn-heal,250
red-blue,lavender-town,whole-area,mart,antidote,100
red-blue,lavender-town,whole-area,mart,super-repel,500
red-blue,lavender-town,whole-area,mart,escape-rope,550
red-blue,lavender-town,whole-area,mart,revive,1500
red-blue,lavender-town,whole-area,mart,super-potion,700
red-blue,lavender-town,whole-area,mart,great-ball,600
red-blue,vermilion-city,whole-area,mart,repel,350
red-blue,vermilion-city,whole-area,mart,parlyz-heal,200
red-blue,vermilion-city,whole-area,mart,awakening,200
red-blue,vermilion-city,whole-area,mart,ice-heal,250
red-blue,vermilion-city,whole-area,mart,super-potion,700
red-blue,vermilion-city,whole-area,mart,poke-ball,200
red-blue,cerulean-city,whole-area,bike-shop,bicycle,1000000
red-blue,cerulean-city,whole-area,mart,parlyz-heal,200
red-blue,cerulean-city,whole-area,mart,awakening,200
red-blue,cerulean-city,whole-area,mart,burn-heal,250
red-blue,cerulean-city,whole-area,mart,antidote,100
red-blue,cerulean-city,whole-area,mart,repel,350
red-blue,cerulean-city,whole-area,mart,potion,300
red-blue,cerulean-city,whole-area,mart,poke-ball,200
red-blue,pewter-city,whole-area,mart,parlyz-heal,200
red-blue,pewter-city,whole-area,mart,awakening,200
red-blue,pewter-city,whole-area,mart,burn-heal,250
red-blue,pewter-city,whole-area,mart,antidote,100
red-blue,pewter-city,whole-area,mart,escape-rope,550
red-blue,pewter-city,whole-area,mart,potion,300
red-blue,pewter-city,whole-area,mart,poke-ball,200
red-blue,viridian-city,whole-area,mart,burn-heal,250
red-blue,viridian-city,whole-area,mart,parlyz-heal,200
red-blue,viridian-city,whole-area,mart,antidote,100
red-blue,viridian-city,whole-area,mart,poke-ball,200
